order_id,product_id,quantity
81794,641,5
81794,461,1
81794,616,1
81794,855,5
81795,201,4
81795,936,2
81795,846,3
81796,26,5
81796,309,5
81796,661,2
81797,600,3
81797,693,4
81797,933,2
81797,341,5
81797,512,5
81798,407,2
81798,49,3
81799,681,1
81799,977,4
81799,684,5
81800,751,3
81800,365,2
81800,435,3
81800,926,5
81800,100,2
81801,624,1
81801,588,1
81801,458,1
81801,831,5
81802,691,1
81802,122,3
81803,795,1
81803,439,3
81804,837,4
81804,572,3
81804,986,5
81805,350,4
81805,313,4
81805,456,2
81805,758,5
81805,25,4
81806,260,5
81806,639,5
81807,253,2
81808,19,5
81808,169,1
81809,180,4
81809,769,2
81809,420,3
81809,870,2
81809,414,5
81810,643,2
81810,972,4
81811,563,5
81811,496,1
81811,656,3
81811,30,2
81811,994,1
81812,567,2
81812,629,1
81812,965,5
81812,29,1
81813,855,1
81813,17,4
81813,551,1
81813,755,2
81813,774,3
81814,102,2
81814,289,5
81814,632,1
81814,111,1
81814,211,1
81815,917,2
81816,109,5
81817,449,1
81817,378,3
81817,170,4
81817,585,1
81817,338,1
81818,268,2
81818,912,3
81819,749,2
81819,200,4
81820,97,3
81820,453,1
81820,848,4
81820,280,5
81821,967,4
81821,333,4
81821,511,4
81821,721,2
81821,726,5
81822,181,3
81822,37,3
81822,199,2
81822,231,1
81823,210,3
81823,32,4
81823,829,3
81823,443,2
81823,404,3
81824,163,5
81824,835,2
81824,632,2
81824,145,1
81824,495,5
81825,62,4
81826,457,1
81826,467,5
81827,379,2
81827,405,1
81828,720,5
81828,137,3
81829,387,5
81829,934,5
81829,57,3
81829,569,3
81829,475,1
81830,608,5
81830,938,2
81831,7,2
81831,672,2
81832,338,3
81832,673,5
81832,631,5
81832,186,4
81833,156,2
81833,821,3
81834,178,2
81834,677,2
81835,799,2
81836,282,2
81836,735,5
81837,318,2
81838,334,2
81838,920,5
81838,925,3
81838,31,5
81839,479,2
81839,883,5
81839,220,1
81840,243,1
81840,14,2
81840,859,1
81841,885,1
81841,761,4
81842,603,5
81842,424,3
81842,138,4
81843,881,4
81844,507,5
81845,273,1
81845,32,5
81845,859,4
81845,70,4
81846,451,5
81846,830,5
81846,631,5
81846,294,2
81846,958,4
81847,212,1
81847,560,3
81847,869,1
81847,9,2
81847,319,2
81848,222,1
81848,757,4
81848,527,1
81849,320,2
81850,982,2
81850,485,5
81851,190,3
81851,747,4
81851,861,5
81851,577,1
81852,195,4
81852,544,4
81852,876,2
81853,448,5
81854,299,5
81854,193,3
81855,879,3
81855,995,2
81855,29,1
81855,898,4
81855,530,4
81856,850,1
81857,324,3
81857,787,1
81857,77,2
81858,940,4
81858,280,1
81859,818,1
81859,367,5
81860,52,5
81860,996,1
81860,204,4
81860,800,5
81861,771,1
81861,273,5
81861,717,2
81861,771,4
81862,685,1
81862,89,1
81862,112,5
81862,498,2
81862,152,5
81863,924,5
81863,953,1
81864,730,3
81865,56,3
81865,880,1
81865,635,3
81865,691,5
81865,215,1
81866,980,2
81866,739,2
81866,138,4
81867,460,3
81868,679,2
81868,973,5
81869,759,4
81869,781,4
81870,6,3
81871,965,5
81872,736,1
81872,524,2
81872,8,4
81872,452,2
81873,452,3
81873,158,4
81874,966,4
81874,676,2
81874,437,1
81874,729,2
81875,209,1
81875,443,1
81875,47,2
81875,336,1
81876,937,2
81877,651,1
81877,474,1
81877,643,2
81878,202,2
81878,191,3
81878,848,2
81878,168,4
81878,529,2
81879,517,3
81879,260,3
81879,528,3
81879,704,1
81879,770,3
81880,403,5
81880,414,3
81881,617,5
81881,907,5
81882,14,4
81883,539,2
81883,341,3
81884,85,2
81884,885,2
81884,404,3
81884,932,4
81885,456,4
81885,200,1
81886,17,2
81886,872,5
81886,967,4
81887,924,2
81888,469,4
81888,671,3
81888,506,4
81888,716,5
81889,52,5
81890,964,5
81890,616,3
81890,542,5
81890,265,2
81891,58,2
81891,810,5
81892,930,2
81892,198,2
81892,784,4
81893,52,5
81893,383,4
81894,599,5
81894,698,2
81894,150,5
81894,928,4
81894,503,5
81895,193,1
81895,778,3
81895,487,3
81895,449,1
81895,973,1
81896,88,1
81896,235,3
81896,592,1
81896,308,1
81897,764,1
81897,169,4
81897,614,3
81897,980,3
81897,565,5
81898,661,5
81898,976,3
81898,771,5
81898,501,1
81898,247,2
81899,544,5
81899,727,1
81899,487,3
81900,920,5
81900,527,3
81901,655,1
81901,232,3
81902,749,4
81902,442,2
81902,239,2
81902,61,2
81903,458,5
81903,773,1
81903,210,2
81903,980,4
81903,130,4
81904,450,3
81904,521,3
81904,529,3
81904,196,1
81905,878,1
81905,375,2
81905,260,1
81906,237,3
81906,435,2
81907,235,2
81907,655,5
81907,160,3
81908,966,4
81908,55,4
81908,330,1
81908,19,5
81909,176,1
81909,528,1
81909,899,3
81909,557,4
81910,623,4
81910,436,5
81910,561,5
81911,951,3
81911,192,4
81911,715,5
81912,19,5
81912,664,2
81913,923,5
81914,326,3
81914,624,2
81914,568,3
81915,81,1
81915,291,3
81915,128,4
81915,322,1
81915,683,4
81916,250,3
81916,112,5
81916,274,2
81916,405,3
81916,37,3
81917,5,1
81918,968,3
81919,993,2
81919,607,3
81919,931,4
81919,206,1
81919,972,4
81920,984,3
81920,118,2
81920,155,2
81921,753,3
81921,968,3
81921,373,5
81921,802,1
81921,938,2
81922,472,4
81922,995,4
81922,711,4
81922,642,3
81922,387,2
81923,930,2
81923,678,4
81923,25,3
81924,206,2
81924,331,4
81924,27,5
81924,509,1
81924,331,1
81925,692,2
81925,968,1
81925,590,4
81925,326,2
81926,374,1
81926,334,4
81926,807,1
81926,671,3
81926,11,5
81927,105,1
81928,604,2
81928,218,3
81928,232,1
81928,577,3
81928,593,1
81929,101,5
81929,238,5
81930,949,5
81930,485,4
81930,51,4
81930,962,1
81930,153,5
81931,505,4
81931,750,5
81932,566,5
81932,63,3
81932,123,3
81932,375,5
81932,824,4
81933,119,3
81933,746,1
81933,190,1
81933,85,3
81933,609,1
81934,37,2
81934,948,4
81934,98,1
81934,596,5
81935,730,2
81935,635,5
81935,508,5
81935,227,1
81935,8,3
81936,412,5
81936,574,4
81936,573,1
81937,84,5
81937,960,2
81937,612,1
81937,196,4
81937,274,3
81938,871,4
81938,715,5
81938,972,3
81938,929,2
81938,443,5
81939,209,1
81940,974,5
81940,123,5
81940,332,3
81941,456,1
81942,863,3
81943,38,4
81943,301,5
81943,982,5
81943,638,5
81944,368,1
81944,718,1
81944,601,2
81945,866,4
81945,323,3
81945,748,3
81945,275,5
81945,368,3
81946,420,2
81947,419,4
81947,407,4
81947,262,2
81947,824,4
81947,248,4
81948,976,4
81949,607,2
81949,641,1
81950,361,3
81950,224,4
81950,814,3
81950,539,3
81950,932,4
81951,653,4
81951,267,2
81951,451,2
81951,980,4
81951,549,3
81952,961,4
81952,952,2
81952,712,1
81952,274,4
81953,389,4
81953,199,3
81953,924,4
81953,944,1
81954,122,4
81954,668,1
81954,342,1
81954,803,5
81955,325,3
81955,583,5
81955,286,1
81956,918,5
81956,970,1
81956,659,3
81957,40,2
81957,659,4
81957,359,3
81958,594,4
81958,507,4
81958,553,3
81958,800,1
81958,273,4
81959,566,3
81959,570,1
81959,625,1
81959,770,3
81959,795,1
81960,684,3
81960,452,4
81961,408,5
81961,401,5
81962,479,2
81962,356,4
81962,347,5
81963,507,3
81963,138,2
81963,878,1
81963,977,2
81963,933,1
81964,903,4
81964,812,2
81964,13,1
81965,25,3
81965,474,1
81965,11,1
81965,911,3
81966,727,3
81966,592,1
81967,361,4
81967,601,5
81967,507,5
81967,386,4
81968,597,2
81968,420,5
81968,875,4
81968,369,4
81969,129,3
81969,747,1
81969,347,4
81969,830,3
81970,775,1
81970,570,2
81970,80,4
81970,183,1
81970,762,1
81971,889,4
81971,457,5
81971,842,4
81971,148,5
81972,919,3
81972,742,4
81972,437,3
81972,810,1
81972,735,5
81973,462,3
81973,693,1
81973,918,2
81974,217,2
81974,514,2
81974,203,1
81975,223,5
81975,962,4
81975,620,2
81975,817,5
81975,54,5
81976,265,4
81976,217,3
81976,435,3
81976,65,1
81976,432,2
81977,795,2
81977,125,5
81978,150,5
81978,851,4
81978,437,1
81978,16,1
81979,449,1
81979,755,5
81979,67,1
81980,26,3
81980,718,1
81980,153,1
81980,307,2
81980,69,3
81981,225,3
81981,998,2
81981,654,3
81981,45,4
81981,790,2
81982,205,5
81982,423,2
81982,923,4
81982,129,4
81983,185,4
81983,17,3
81983,791,5
81984,579,5
81984,59,5
81985,809,5
81986,745,1
81986,165,3
81986,660,2
81987,264,5
81987,68,1
81987,488,1
81988,568,3
81988,522,3
81988,342,2
81988,577,3
81988,969,3
81989,485,1
81989,266,2
81989,838,2
81989,721,1
81989,374,4
81990,764,5
81991,992,2
81991,926,3
81992,451,4
81992,549,4
81993,260,2
81993,102,3
81993,77,3
81993,47,2
81993,714,1
81994,65,3
81994,92,5
81994,88,2
81994,276,1
81995,277,1
81995,376,1
81995,686,2
81995,609,4
81996,495,1
81996,681,1
81996,641,3
81997,588,5
81997,829,5
81997,718,2
81997,908,4
81997,486,1
81998,788,3
81998,72,5
81998,312,1
81998,341,1
81999,255,1
81999,550,2
81999,633,2
81999,692,2
82000,205,1
82000,451,1
82000,54,1
82001,289,5
82002,855,4
82002,645,2
82002,324,5
82002,811,2
82003,660,3
82003,915,1
82003,937,1
82003,577,4
82004,567,4
82005,898,2
82006,454,5
82006,826,3
82006,704,5
82007,105,3
82008,455,1
82008,453,5
82008,849,1
82008,803,4
82009,696,3
82009,103,5
82009,367,4
82009,890,3
82010,760,4
82010,540,3
82010,788,5
82010,209,4
82011,897,4
82011,293,2
82011,695,1
82012,446,5
82012,465,5
82012,622,1
82012,459,5
82013,749,4
82014,223,1
82014,935,1
82015,49,5
82015,993,2
82015,786,2
82016,510,5
82016,901,3
82016,589,3
82016,332,4
82017,870,2
82017,471,5
82017,51,3
82018,414,1
82018,736,2
82019,388,1
82020,57,3
82020,226,4
82020,223,2
82020,804,3
82020,693,1
82021,149,1
82021,603,5
82021,55,5
82022,726,5
82023,247,2
82023,982,2
82023,848,1
82024,541,2
82024,669,1
82025,673,4
82025,95,1
82025,811,2
82025,610,2
82026,515,2
82026,904,1
82026,83,1
82026,456,4
82026,789,3
82027,17,2
82027,651,4
82027,224,2
82028,447,3
82029,532,3
82030,453,4
82030,503,3
82031,489,1
82031,43,3
82031,697,4
82031,412,1
82032,751,4
82032,454,1
82033,987,1
82033,986,1
82033,678,5
82034,343,5
82035,580,3
82036,725,4
82036,106,2
82036,536,3
82037,387,1
82037,615,2
82037,24,5
82037,757,1
82038,55,5
82038,371,5
82038,271,4
82039,660,2
82040,215,1
82040,579,3
82040,625,4
82041,826,5
82041,986,1
82041,733,2
82041,254,2
82041,333,1
82042,538,4
82042,978,1
82042,660,5
82042,111,4
82043,863,2
82043,271,4
82044,212,5
82044,318,3
82044,949,4
82044,660,3
82044,665,1
82045,705,4
82045,9,4
82045,337,1
82045,931,5
82045,472,2
82046,519,1
82046,103,1
82046,387,4
82046,620,5
82046,516,1
82047,797,1
82047,618,4
82047,106,2
82048,727,4
82048,852,1
82048,262,3
82048,886,1
82049,577,2
82050,11,2
82050,843,1
82050,680,1
82050,140,4
82051,401,5
82051,45,3
82051,495,1
82051,193,2
82051,724,1
82052,119,4
82052,976,2
82053,629,5
82054,230,5
82054,4,1
82054,72,1
82054,439,2
82055,432,3
82055,143,3
82055,178,1
82056,405,1
82056,71,2
82056,208,5
82057,476,4
82057,686,5
82057,321,4
82057,506,4
82058,441,5
82059,896,4
82059,359,4
82060,557,3
82060,805,3
82061,730,5
82061,788,4
82061,771,1
82062,670,1
82062,553,2
82062,299,4
82062,984,1
82062,918,3
82063,642,2
82063,457,4
82064,234,2
82064,537,5
82064,40,5
82065,405,1
82065,389,1
82065,509,4
82066,864,4
82067,851,2
82067,470,1
82067,972,4
82067,550,5
82067,578,4
82068,968,3
82068,967,4
82068,708,4
82068,670,5
82069,302,1
82069,906,1
82070,233,1
82070,875,2
82070,508,5
82070,685,2
82071,223,3
82071,438,1
82071,201,4
82071,914,5
82071,84,2
82072,482,3
82072,765,5
82072,102,3
82072,717,5
82073,50,5
82073,647,4
82073,645,1
82073,643,4
82074,988,4
82074,118,2
82075,940,4
82075,53,3
82075,328,2
82076,540,3
82076,274,2
82076,554,3
82076,254,1
82076,289,2
82077,274,1
82078,923,3
82078,470,2
82079,573,4
82079,782,1
82079,530,3
82079,348,5
82079,329,2
82080,266,2
82080,9,2
82080,110,3
82080,272,1
82080,706,5
82081,298,2
82081,164,5
82082,841,3
82082,638,1
82082,319,5
82082,952,1
82082,368,3
82083,583,4
82083,606,2
82083,394,5
82084,583,4
82084,763,3
82084,320,1
82084,93,3
82084,89,3
82085,820,1
82085,674,5
82085,801,1
82085,963,5
82085,687,4
82086,999,4
82087,279,3
82087,274,5
82087,777,1
82087,834,1
82088,580,1
82088,680,1
82088,249,2
82089,258,3
82089,597,5
82089,891,5
82090,579,5
82091,980,5
82091,69,2
82091,141,1
82091,739,4
82091,719,5
82092,627,2
82092,380,2
82092,157,4
82092,125,4
82093,149,1
82093,189,5
82093,690,5
82094,950,4
82094,781,3
82094,128,5
82094,692,1
82094,5,5
82095,440,3
82095,404,2
82095,278,3
82095,653,4
82095,949,3
82096,823,2
82096,147,3
82096,652,3
82096,959,2
82097,221,4
82097,433,2
82098,589,4
82098,422,3
82098,653,1
82099,602,2
82100,317,3
82100,286,5
82101,758,2
82102,723,2
82102,985,3
82102,545,1
82102,156,3
82103,243,3
82103,185,4
82103,804,1
82103,165,5
82104,146,1
82104,541,1
82104,476,3
82104,527,5
82105,649,4
82105,450,3
82105,939,3
82105,924,3
82105,819,4
82106,289,1
82107,322,5
82107,140,4
82107,155,1
82108,829,5
82109,453,1
82109,287,1
82109,236,4
82109,605,4
82110,495,2
82111,407,3
82112,955,2
82112,724,3
82112,882,1
82112,359,4
82113,866,1
82113,475,2
82113,145,2
82114,941,3
82114,30,2
82115,183,2
82115,964,3
82115,958,1
82115,524,1
82115,892,3
82116,60,5
82116,284,5
82116,289,4
82116,331,3
82116,342,4
82117,212,1
82117,383,2
82118,102,1
82119,911,2
82120,829,1
82120,854,2
82121,512,4
82121,310,2
82121,423,3
82121,324,5
82121,985,4
82122,350,1
82122,395,3
82122,481,2
82122,350,4
82122,515,1
82123,692,2
82123,881,4
82123,676,2
82123,977,2
82124,510,3
82124,500,3
82124,83,4
82124,304,2
82125,511,5
82125,91,4
82125,257,4
82126,58,4
82126,289,5
82127,495,2
82128,905,5
82128,146,4
82128,827,1
82129,945,4
82129,877,1
82130,412,5
82130,333,5
82130,216,5
82130,823,1
82131,872,2
82131,324,2
82131,759,1
82131,314,3
82131,359,4
82132,567,3
82132,875,5
82132,250,1
82132,201,1
82133,998,5
82133,236,4
82133,428,5
82133,403,5
82134,471,5
82134,429,5
82135,274,1
82135,793,4
82135,294,3
82135,319,4
82135,707,1
82136,375,1
82137,527,3
82138,202,2
82138,227,5
82139,623,4
82140,285,2
82140,34,4
82140,423,2
82141,510,2
82141,431,3
82141,828,2
82141,912,5
82142,372,1
82143,356,2
82143,431,2
82143,761,1
82144,75,5
82144,842,4
82145,430,3
82146,563,2
82146,570,5
82146,952,1
82147,729,2
82147,189,1
82147,483,2
82147,295,1
82148,712,1
82148,375,2
82148,787,5
82149,217,4
82149,503,1
82149,38,5
82150,433,4
82150,605,4
82150,884,3
82151,591,3
82151,692,5
82151,13,3
82151,470,5
82152,150,1
82152,620,4
82152,352,4
82152,7,1
82152,451,1
82153,693,2
82154,464,5
82154,530,2
82154,965,2
82154,384,5
82154,628,1
82155,278,3
82155,228,3
82155,812,5
82155,777,2
82155,311,3
82156,552,3
82156,184,5
82156,263,1
82156,812,2
82157,762,5
82157,30,4
82157,797,4
82157,136,5
82157,875,3
82158,483,5
82158,326,3
82158,775,5
82158,355,1
82159,696,3
82159,813,4
82159,232,2
82159,636,4
82159,266,2
82160,247,5
82160,984,5
82160,114,2
82160,197,5
82161,955,5
82162,182,5
82162,286,5
82163,682,2
82163,373,1
82163,262,2
82163,915,1
82163,543,2
82164,167,2
82164,599,1
82164,77,1
82164,418,5
82164,643,4
82165,101,3
82165,696,4
82166,123,5
82166,817,2
82166,644,3
82166,876,2
82166,504,4
82167,430,3
82167,986,3
82167,983,5
82167,274,1
82168,845,2
82169,107,3
82170,480,5
82170,196,5
82170,16,3
82170,417,2
82170,617,5
82171,991,4
82172,964,1
82172,46,3
82172,710,1
82172,176,3
82172,571,3
82173,108,5
82174,518,4
82174,475,2
82174,200,1
82174,484,2
82174,541,3
82175,315,5
82176,712,1
82176,1,4
82176,839,2
82176,93,3
82176,681,4
82177,48,5
82177,479,1
82178,318,5
82178,157,1
82179,693,2
82179,166,2
82179,206,3
82179,876,3
82180,394,4
82181,138,2
82181,210,4
82181,387,2
82182,239,3
82182,278,3
82182,609,2
82182,806,4
82182,126,1
82183,524,4
82183,674,1
82184,62,2
82184,453,5
82184,269,3
82184,446,5
82184,760,3
82185,476,4
82185,720,2
82185,754,2
82185,698,2
82185,384,4
82186,163,5
82187,867,4
82187,599,1
82187,90,3
82187,616,1
82187,547,3
82188,558,5
82188,768,1
82188,599,1
82188,654,4
82188,159,5
82189,339,2
82189,270,2
82189,82,2
82189,945,5
82189,493,2
82190,65,2
82190,251,1
82190,964,3
82190,285,5
82190,749,5
82191,243,1
82191,408,2
82191,880,4
82192,477,3
82192,690,2
82193,107,2
82193,227,3
82193,723,1
82194,192,4
82194,644,3
82195,371,3
82195,537,5
82195,976,3
82196,798,5
82196,612,3
82197,720,2
82197,972,4
82197,403,5
82197,459,1
82197,563,5
82198,490,2
82198,613,1
82198,973,1
82198,302,2
82198,804,1
82199,962,2
82199,220,4
82199,557,3
82199,109,2
82200,558,5
82201,731,2
82201,912,4
82201,163,4
82201,774,4
82201,487,3
82202,780,3
82202,974,2
82203,849,4
82204,335,2
82204,587,4
82204,814,3
82205,368,5
82205,915,1
82206,718,3
82206,908,5
82206,150,3
82206,791,3
82207,51,3
82207,597,3
82207,30,2
82208,154,3
82208,745,2
82209,536,5
82209,525,5
82210,733,4
82210,834,1
82210,432,5
82211,651,2
82211,684,4
82211,299,5
82211,681,1
82212,607,5
82213,126,4
82213,816,1
82213,866,2
82213,285,1
82214,370,5
82214,397,4
82214,299,3
82214,775,2
82215,34,5
82215,85,4
82216,962,3
82217,829,3
82217,39,4
82217,625,4
82217,528,1
82217,979,4
82218,877,3
82218,835,5
82218,237,5
82219,352,4
82219,742,2
82219,160,3
82219,946,4
82219,758,1
82220,180,1
82220,290,2
82220,449,3
82220,883,3
82221,266,2
82221,489,1
82221,392,4
82222,133,3
82222,708,2
82222,994,3
82222,35,1
82223,206,3
82223,923,2
82223,1000,4
82223,214,5
82223,256,1
82224,689,3
82225,565,1
82226,600,1
82227,221,5
82227,134,3
82227,675,2
82228,296,2
82228,178,4
82229,411,3
82229,347,5
82229,622,1
82230,309,4
82230,416,4
82230,337,5
82231,39,3
82232,889,1
82233,796,1
82233,214,3
82234,333,5
82234,722,4
82234,41,3
82235,537,5
82235,457,2
82235,103,3
82236,345,5
82236,571,4
82237,574,1
82237,691,1
82238,975,2
82238,103,1
82239,421,1
82240,468,2
82240,485,5
82240,724,4
82241,25,1
82242,440,3
82242,28,3
82242,510,4
82243,959,2
82244,649,3
82244,230,5
82244,956,3
82244,441,1
82245,928,3
82245,764,3
82245,412,1
82246,181,5
82246,364,3
82247,115,2
82247,107,1
82247,742,5
82247,247,2
82248,318,5
82248,877,2
82248,420,2
82248,998,1
82248,712,1
82249,409,2
82249,488,3
82249,81,4
82249,914,4
82250,305,4
82250,293,1
82250,413,1
82250,747,4
82250,58,2
82251,229,1
82251,551,3
82251,645,5
82251,890,1
82252,634,5
82252,997,3
82252,754,2
82252,392,4
82252,925,5
82253,531,3
82253,528,1
82253,495,5
82253,403,1
82254,186,1
82254,190,1
82255,857,5
82255,334,5
82255,991,1
82255,52,3
82256,146,2
82257,532,4
82257,255,2
82257,508,5
82258,694,2
82258,126,3
82258,648,3
82258,361,3
82259,70,3
82259,889,3
82260,553,1
82260,202,1
82260,199,2
82260,676,1
82261,140,1
82261,268,4
82261,775,5
82261,555,4
82262,971,1
82263,618,3
82263,943,2
82263,84,2
82263,442,4
82263,968,2
82264,124,5
82265,4,4
82265,46,4
82265,330,2
82266,101,4
82266,501,3
82267,695,3
82268,229,5
82268,741,5
82268,733,2
82268,852,1
82269,458,3
82269,919,2
82269,320,1
82269,369,2
82269,936,3
82270,408,1
82270,157,2
82270,407,3
82271,955,3
82271,831,2
82271,330,3
82272,536,1
82272,899,3
82272,900,3
82272,401,4
82273,77,1
82273,622,2
82273,624,5
82273,758,4
82273,700,5
82274,481,1
82274,349,2
82274,764,3
82274,994,3
82275,867,3
82275,915,4
82275,520,1
82275,151,3
82275,577,3
82276,280,4
82277,347,5
82278,431,1
82278,791,1
82278,496,4
82279,186,4
82279,970,2
82280,656,3
82280,185,5
82280,733,1
82281,999,4
82282,36,2
82282,60,5
82282,499,5
82282,484,1
82283,321,1
82284,489,3
82284,88,5
82284,170,4
82284,853,3
82285,569,3
82285,944,4
82285,203,5
82286,294,3
82287,900,4
82287,7,5
82288,829,4
82289,687,3
82289,122,3
82289,413,5
82289,907,5
82289,195,2
82290,941,2
82291,875,1
82291,809,2
82292,238,1
82292,148,3
82292,842,3
82293,740,4
82293,139,4
82294,979,4
82294,52,4
82294,148,3
82294,447,5
82294,849,3
82295,283,5
82295,185,1
82295,413,4
82295,93,4
82295,488,2
82296,184,3
82296,472,3
82296,566,3
82297,184,5
82298,779,2
82299,65,3
82299,440,3
82299,380,3
82299,674,4
82299,326,3
82300,928,4
82300,683,3
82300,121,5
82300,597,2
82301,251,1
82302,114,2
82302,212,2
82302,309,2
82302,96,1
82303,121,3
82304,660,2
82305,300,5
82305,545,4
82306,471,1
82306,461,4
82306,439,1
82307,741,3
82308,902,4
82308,584,3
82308,33,4
82308,198,1
82309,630,5
82309,565,1
82310,122,1
82310,194,1
82310,323,1
82310,293,3
82310,732,3
82311,971,2
82312,840,3
82312,894,1
82313,399,3
82313,18,1
82313,2,3
82313,65,3
82314,572,1
82314,217,1
82314,688,5
82314,202,5
82314,894,1
82315,351,2
82316,673,2
82316,809,5
82316,422,5
82316,514,5
82316,251,1
82317,128,1
82317,19,4
82318,168,2
82319,83,3
82319,987,3
82319,269,4
82319,602,2
82320,743,4
82320,110,4
82321,375,1
82322,226,1
82322,210,1
82322,346,2
82323,594,1
82323,557,1
82323,685,2
82324,572,3
82324,300,3
82324,168,1
82324,525,1
82324,282,5
82325,319,3
82326,538,1
82326,119,4
82326,163,3
82326,140,5
82326,342,2
82327,320,5
82327,517,2
82327,52,2
82327,321,2
82327,990,1
82328,210,1
82329,912,1
82330,81,4
82330,662,2
82330,685,1
82330,503,1
82331,718,1
82331,901,2
82331,216,5
82331,222,3
82332,997,5
82332,363,5
82332,93,2
82332,332,5
82333,225,4
82333,786,2
82333,627,4
82333,585,1
82334,264,5
82334,390,2
82335,384,4
82335,792,3
82335,700,2
82335,843,5
82336,688,5
82337,294,4
82337,600,3
82337,803,2
82337,232,5
82337,177,4
82338,877,3
82338,48,1
82339,46,3
82339,107,1
82339,532,2
82339,100,1
82339,412,1
82340,903,5
82340,21,3
82340,78,1
82340,655,5
82341,463,2
82341,3,4
82342,578,2
82342,14,2
82343,161,1
82343,575,4
82343,833,1
82344,406,1
82345,764,3
82346,308,5
82346,274,4
82346,720,5
82346,705,2
82346,155,1
82347,405,2
82347,544,4
82347,134,1
82348,774,1
82349,308,3
82349,473,2
82349,187,5
82349,767,1
82349,303,4
82350,77,1
82350,831,4
82350,237,1
82350,680,3
82351,413,1
82351,189,4
82351,549,1
82351,535,5
82351,137,1
82352,418,4
82353,578,1
82353,651,2
82353,873,5
82354,375,5
82354,137,5
82354,577,3
82354,776,4
82354,429,2
82355,773,2
82356,992,5
82356,737,5
82357,459,5
82357,369,2
82357,564,1
82357,913,4
82357,375,5
82358,845,2
82358,553,4
82358,110,4
82359,819,3
82359,568,2
82359,982,4
82359,905,2
82360,844,2
82361,139,5
82361,299,4
82361,690,1
82361,243,4
82362,962,2
82362,178,5
82362,255,2
82362,534,2
82363,168,5
82363,6,5
82363,857,5
82364,613,2
82364,810,5
82364,969,3
82364,487,3
82364,725,2
82365,206,4
82365,359,4
82365,53,5
82365,339,5
82365,918,2
82366,413,3
82367,366,5
82367,232,5
82368,29,3
82368,966,2
82368,269,5
82368,981,1
82368,517,5
82369,737,3
82369,637,4
82369,650,1
82369,840,4
82369,733,1
82370,692,1
82371,509,2
82371,987,1
82372,522,4
82372,846,1
82372,205,3
82372,419,1
82373,812,5
82373,264,1
82373,469,4
82374,645,3
82374,34,2
82374,345,4
